"url","Headline","Headline2","Author","Content","Provider","Date","Date_link","_url_input"
"https://apnews.com/article/donald-trump-campaigns-duncan-hunter-russia-87bf992ea9bece8eee58ac8ecf1f1bd6","Trump pardons 15, commutes 5 sentences, including GOP allies","","","WASHINGTON (AP) — President Donald Trump on Tuesday pardoned 15 people, including Republicans who were strong and early supporters, a 2016 campaign official ensnared in the Russia probe and former... ","apnews.com","2020-12-23T00:23:03Z","","https://apnews.com/article/donald-trump-campaigns-duncan-hunter-russia-87bf992ea9bece8eee58ac8ecf1f1bd6"
"https://apnews.com/article/donald-trump-legislation-coronavirus-pandemic-latin-america-91cceebf9d788d4525ffb85fadb2b151","Trump assails COVID relief bill, suggests he may not sign","","","WASHINGTON (AP) — President Donald Trump is assailing the bipartisan $900 billion pandemic relief package that Congress just passed and is suggesting that he may not sign it. Trump... ","apnews.com","2020-12-23T01:20:05Z","","https://apnews.com/article/donald-trump-legislation-coronavirus-pandemic-latin-america-91cceebf9d788d4525ffb85fadb2b151"
"https://apnews.com/article/coronavirus-pandemic-coronavirus-vaccine-7ca845de157dacafd8bc974de451e928","US close on deal with Pfizer for millions more vaccine doses","","","WASHINGTON (AP) — The U.S. government is close to a deal to acquire tens of millions of additional doses of Pfizer's vaccine in exchange for helping the pharmaceutical giant gain better access to... ","apnews.com","2020-12-22T23:38:24Z","","https://apnews.com/article/coronavirus-pandemic-coronavirus-vaccine-7ca845de157dacafd8bc974de451e928"
"https://apnews.com/article/joe-biden-politics-delaware-wilmington-coronavirus-pandemic-e52845dfe941832ec0a37def1c34b919","Biden: Trump 'failed' to shore up nation's cybersecurity","","","WILMINGTON, Del. (AP) — President-elect Joe Biden on Tuesday assailed the Trump administration for failing to fortify the nation's cyber defenses, and called on President Donald Trump to publicly... ","apnews.com","2020-12-22T14:08:37Z","","https://apnews.com/article/joe-biden-politics-delaware-wilmington-coronavirus-pandemic-e52845dfe941832ec0a37def1c34b919"
"https://apnews.com/article/global-trade-england-health-coronavirus-pandemic-france-396f4e1695e619a5351ee766cefdd66e","France relaxes its ban on trucks entering from Britain","","","LONDON (AP) — France relaxed its coronavirus-related ban on trucks from Britain on Tuesday after a two-day standoff that had stranded thousands of drivers and raised fears of Christmastime food... ","apnews.com","2020-12-22T09:52:17Z","","https://apnews.com/article/global-trade-england-health-coronavirus-pandemic-france-396f4e1695e619a5351ee766cefdd66e"
"https://apnews.com/article/health-lawsuits-opioids-9a21000256f9cde4c666bb552547349e","Feds sue Walmart over role in opioid crisis ","","","WASHINGTON (AP) — The Justice Department sued Walmart on Tuesday, accusing it of fueling the nation’s opioid crisis by pressuring its pharmacies to fill even potentially suspicious prescriptions... ","apnews.com","2020-12-22T18:42:27Z","","https://apnews.com/article/health-lawsuits-opioids-9a21000256f9cde4c666bb552547349e"
"https://apnews.com/article/joe-biden-donald-trump-foreign-policy-delaware-wilmington-1149b07b899e0bb9b50b30348f0983d8","Biden: Reversing Trump border policies will take months","","","WILMINGTON, Del. (AP) — President-elect Joe Biden says it will take months to roll back some of President Donald Trump’s actions on immigration, tempering expectations he generated during his... ","apnews.com","2020-12-22T23:23:01Z","","https://apnews.com/article/joe-biden-donald-trump-foreign-policy-delaware-wilmington-1149b07b899e0bb9b50b30348f0983d8"
"https://apnews.com/article/ohio-columbus-shootings-police-2c694560b7487fd0b5cd1ccb07fa3a9a","Mayor: Body cam not activated in police killing of Black man","","","COLUMBUS, Ohio (AP) — A police officer who shot and killed a Black man holding a cell phone in Ohio's capital city early Tuesday did not activate his body camera beforehand, and dash cameras on... ","apnews.com","2020-12-22T16:54:26Z","","https://apnews.com/article/ohio-columbus-shootings-police-2c694560b7487fd0b5cd1ccb07fa3a9a"
"https://apnews.com/article/politics-michigan-utilities-environment-flint-815aebf8bdca52b6f8716b1c1bf05fb9","Critics say EPA allowing more time to fix lead-tainted water","","","The Trump administration overhauled the country's widely criticized, 29-year-old framework to eliminate toxic lead from drinking water on Tuesday, but critics charge that the new rule gives... ","apnews.com","2020-12-22T22:51:25Z","","https://apnews.com/article/politics-michigan-utilities-environment-flint-815aebf8bdca52b6f8716b1c1bf05fb9"
"https://apnews.com/article/senate-elections-elections-california-alex-padilla-gavin-newsom-862028e7aef12cb995db549b7707cf7b","California first: A Latino U.S. senator to replace Harris ","","","SACRAMENTO, Calif. (AP) — California Gov. Gavin Newsom selected Secretary of State Alex Padilla on Tuesday to be a U.S. senator, a pick that sends a Latino to the Senate for the first time in the... ","apnews.com","2020-12-22T18:04:32Z","","https://apnews.com/article/senate-elections-elections-california-alex-padilla-gavin-newsom-862028e7aef12cb995db549b7707cf7b"
"https://apnews.com/article/joe-biden-ap-top-news-health-coronavirus-pandemic-468a68672ca65165cc9a88a1c5123e4a","The Latest: Biden says months to fix Trump border policies","","","WILMINGTON, Del. (AP) — 4 p.m. President-elect Joe Biden says he won’t immediately roll back President Donald Trump’s immigration policies at the border despite some advocates pushing for... ","apnews.com","2020-12-22T20:16:51Z","","https://apnews.com/article/joe-biden-ap-top-news-health-coronavirus-pandemic-468a68672ca65165cc9a88a1c5123e4a"
"https://apnews.com/article/donald-trump-bahrain-israel-iran-nuclear-united-arab-emirates-2f6ac417bc05efb2f2c80f6d4e1eeb34","Kushner joins Israelis on landmark visit to Morocco","","","RABAT, Morocco (AP) — Senior White House adviser Jared Kushner led a delegation from Israel to Morocco on Tuesday on the first known direct flight since the two countries agreed to establish full... ","apnews.com","2020-12-22T08:13:04Z","","https://apnews.com/article/donald-trump-bahrain-israel-iran-nuclear-united-arab-emirates-2f6ac417bc05efb2f2c80f6d4e1eeb34"
"https://apnews.com/article/israel-national-elections-elections-benjamin-netanyahu-national-budgets-35630fa4eee1679fe0265bffdb7181cc","Israel heads to new elections as government collapses","","","JERUSALEM (AP) — Israel’s divided government collapsed early Wednesday, triggering the country’s fourth election in under two years and bringing an unprecedented threat to Prime Minister Benjamin... ","apnews.com","2020-12-22T06:58:45Z","","https://apnews.com/article/israel-national-elections-elections-benjamin-netanyahu-national-budgets-35630fa4eee1679fe0265bffdb7181cc"
"https://apnews.com/article/small-business-san-francisco-coronavirus-pandemic-california-restaurants-9f64cc4a33c141df04059c168b9f8566","As small businesses await new US aid, it's too late for some","","","NEW YORK (AP) — Clay Reynolds is starting to make peace with a gut-wrenching reality: He may have to once again close his business, Arrichion Hot Yoga and Circuit Training.  The $900 billion... ","apnews.com","2020-12-22T20:48:57Z","","https://apnews.com/article/small-business-san-francisco-coronavirus-pandemic-california-restaurants-9f64cc4a33c141df04059c168b9f8566"
"https://apnews.com/article/san-francisco-los-angeles-california-coronavirus-pandemic-san-bernardino-0bf115c5addd44bf866cc88578caf1fe","US hospitals facing worrisome shortage of nurses, doctors ","","","SAN FRANCISCO (AP) — With so many states seeing a flood of coronavirus patients, U.S. hospitals are again worried about finding enough medical workers to meet demand just as infections from the... ","apnews.com","2020-12-22T05:01:55Z","","https://apnews.com/article/san-francisco-los-angeles-california-coronavirus-pandemic-san-bernardino-0bf115c5addd44bf866cc88578caf1fe"
"https://apnews.com/article/donald-trump-houston-deferred-action-for-childhood-arrivals-program-immigration-us-supreme-court-bc19608c6aa54623902c44ded180d005","No immediate ruling after hearing on fate of DACA program","","","HOUSTON (AP) — A federal judge did not immediately issue a ruling following a court hearing Tuesday on the fate of a U.S. program shielding immigrants brought to the country illegally as children.... ","apnews.com","2020-12-22T04:42:00Z","","https://apnews.com/article/donald-trump-houston-deferred-action-for-childhood-arrivals-program-immigration-us-supreme-court-bc19608c6aa54623902c44ded180d005"
"https://apnews.com/article/us-news-coronavirus-pandemic-coronavirus-vaccine-8baa26690da5ec1136b9bd1e997a00e4","Rare vaccine injury claims steered to obscure federal office","","","Though most people who protect themselves with a coronavirus vaccine will never develop serious side effects, such rare cases are barred from federal court and instead steered to an obscure... ","apnews.com","2020-12-22T06:04:56Z","","https://apnews.com/article/us-news-coronavirus-pandemic-coronavirus-vaccine-8baa26690da5ec1136b9bd1e997a00e4"
"https://apnews.com/article/entertainment-music-coronavirus-pandemic-sam-cooke-4fff7cde1cdf0cec1caa8d00db50186f","Performing in the pandemic, by zoom, drive-in and doorstep","","","NEW YORK (AP) — A good way to hear what we’ve missed this year is to listen to Sam Cooke’s landmark live album, “Live at the Harlem Square Club, 1963.” On a warm January night in downtown Miami,... ","apnews.com","2020-12-22T19:08:13Z","","https://apnews.com/article/entertainment-music-coronavirus-pandemic-sam-cooke-4fff7cde1cdf0cec1caa8d00db50186f"
"https://apnews.com/article/robert-anderson-10-things-to-know-coronavirus-pandemic-airlines-7de7d7fbc59863c68205626355ef9b6c","VIRUS TODAY: Deaths to set record, consumer confidence down","","","Here's what's happening Tuesday with the coronavirus pandemic in the U.S.: THREE THINGS TO KNOW TODAY —Largely because of the pandemic, this is shaping up as the deadliest year in U.S.... ","apnews.com","2020-12-22T17:58:05Z","","https://apnews.com/article/robert-anderson-10-things-to-know-coronavirus-pandemic-airlines-7de7d7fbc59863c68205626355ef9b6c"
"https://apnews.com/article/donald-trump-senate-elections-georgia-savannah-elections-23dc895015cab246451a7ec63b25ceeb","Perdue seeks payoff from Trump loyalty in Georgia runoff","","","SAVANNAH, Ga. (AP) — In 2014, David Perdue introduced himself to Georgia voters as a corporate executive capable of bringing pragmatism to a Congress depicted in his first TV ad as a bunch of... ","apnews.com","2020-12-22T16:48:43Z","","https://apnews.com/article/donald-trump-senate-elections-georgia-savannah-elections-23dc895015cab246451a7ec63b25ceeb"
"https://apnews.com/article/can-employers-covid-19-vaccine-mandatory-ba22c99f01f24ea3be7631ff751f0d82","Can employers make COVID-19 vaccination mandatory?","","","Can employers make COVID-19 vaccination mandatory? Yes, with some exceptions. Experts say employers can require employees to take safety measures, including vaccination. That doesn’t... ","apnews.com","2020-12-22T16:33:06Z","","https://apnews.com/article/can-employers-covid-19-vaccine-mandatory-ba22c99f01f24ea3be7631ff751f0d82"
"https://apnews.com/article/coronavirus-pandemic-consumer-confidence-63252732deb61035e2d7e513a536c1ea","During crucial holiday season, US consumer confidence slumps","","","SILVER SPRING, Md. (AP) — A closely-watched gauge of U.S. consumer confidence tumbled in December as rising coronavirus cases dragged American optimism to its lowest level since the... ","apnews.com","2020-12-22T15:13:44Z","","https://apnews.com/article/coronavirus-pandemic-consumer-confidence-63252732deb61035e2d7e513a536c1ea"
"https://apnews.com/article/richmond-scholarships-coronavirus-pandemic-christmas-7749e8698a61fcc855950d24bb4a395f","'Charlie Brown' Christmas trees lift school, spirits","","","RICHMOND, Va. (AP) — Frank Pichel’s Christmas trees will probably never be chosen to light up New York’s Rockefeller Center. They look more like the droopy, pitiful tree made famous in the 1965... ","apnews.com","2020-12-22T15:06:40Z","","https://apnews.com/article/richmond-scholarships-coronavirus-pandemic-christmas-7749e8698a61fcc855950d24bb4a395f"
"https://apnews.com/article/business-global-trade-coronavirus-pandemic-california-united-states-1cb3599ab931bddbffc9ac7752e78a22","Pandemic crushes global supply chains, workers at both ends","","","In her last weeks working the freight shift at the local J.C. Penney store, Alexandra Orozco took out her phone and hit record. The 22-year-old shot videos as she and her co-workers slid down a... ","apnews.com","2020-12-22T15:05:52Z","","https://apnews.com/article/business-global-trade-coronavirus-pandemic-california-united-states-1cb3599ab931bddbffc9ac7752e78a22"
"https://apnews.com/article/us-coronavirus-deaths-top-3-million-e2bc856b6ec45563b84ee2e87ae8d5e7","US deaths in 2020 top 3 million, by far most ever counted","","","NEW YORK (AP) — This is the deadliest year in U.S. history, with deaths expected to top 3 million for the first time — due mainly to the coronavirus pandemic. Final mortality data for this... ","apnews.com","2020-12-21T22:30:15Z","","https://apnews.com/article/us-coronavirus-deaths-top-3-million-e2bc856b6ec45563b84ee2e87ae8d5e7"
"https://apnews.com/article/pedro-pascal-wonder-woman-1984-e01dfe685547812be08cc1e8f2b59da3","Pedro Pascal dons different armor for ‘Wonder Woman 1984’","","","When Pedro Pascal started to think about his “Wonder Woman 1984” villain Max Lord, one name came to mind: Gordon Gekko. Who better to model his power suit-wearing striver on than the embodiment of... ","apnews.com","2020-12-22T13:28:37Z","","https://apnews.com/article/pedro-pascal-wonder-woman-1984-e01dfe685547812be08cc1e8f2b59da3"
"https://apnews.com/article/congress-900-billion-coronavirus-bill-75389549d3eaf2f3828b16d45c9706e6","$900B COVID relief bill passed by Congress, sent to Trump","","","WASHINGTON (AP) — Congress passed a $900 billion pandemic relief package Monday night that would finally deliver long-sought cash to businesses and individuals and resources to vaccinate a nation... ","apnews.com","2020-12-21T05:28:53Z","","https://apnews.com/article/congress-900-billion-coronavirus-bill-75389549d3eaf2f3828b16d45c9706e6"
"https://apnews.com/article/us-news-home-schooling-mississippi-coronavirus-pandemic-bf3984a4be2679de28b7770e50ff0616","US public school enrollment dips as virus disrupts education","","","Fearful of sending her two children back to school as the coronavirus pandemic raged in Mississippi, Angela Atkins decided to give virtual learning a chance this fall. Almost immediately, it... ","apnews.com","2020-12-22T06:07:01Z","","https://apnews.com/article/us-news-home-schooling-mississippi-coronavirus-pandemic-bf3984a4be2679de28b7770e50ff0616"
"https://apnews.com/article/homicide-cape-town-africa-south-africa-only-on-ap-fb11beaaedfe580c3c3b2c3cd5cbde6d","In South Africa, child homicides show violence 'entrenched'","","","CAPE TOWN, South Africa (AP) — At night, Amanda Zitho worries her little boy is shivering and cold in his coffin and yearns to take him a blanket. She knows Wandi’s dead and gone and it’s... ","apnews.com","2020-12-22T07:59:05Z","","https://apnews.com/article/homicide-cape-town-africa-south-africa-only-on-ap-fb11beaaedfe580c3c3b2c3cd5cbde6d"
"https://apnews.com/article/nba-returns-10-things-to-know-f4e314983e0b38856a9ff8e8e18d2610","Welcome back, NBA: Here's 10 things to know about the season","","","And ... it’s back. The NBA’s new season starts Tuesday with a pair of games; Kevin Durant and the Brooklyn Nets welcoming Durant’s former team in Golden State, while the defending champion... ","apnews.com","2020-12-22T07:21:17Z","","https://apnews.com/article/nba-returns-10-things-to-know-f4e314983e0b38856a9ff8e8e18d2610"
"https://apnews.com/article/covid-bill-end-surprise-medical-bills-d17da7204ade433d20ea8305c2d0538c","Consumer relief: COVID bill to end 'surprise' medical bills ","","","WASHINGTON (AP) — People with private health insurance will see the nasty shock of “surprise” medical bills virtually gone, thanks to the coronavirus compromise passed by Congress. The... ","apnews.com","2020-12-22T05:17:01Z","","https://apnews.com/article/covid-bill-end-surprise-medical-bills-d17da7204ade433d20ea8305c2d0538c"
"https://apnews.com/article/technology-politics-ron-wyden-russia-hacking-572ac201e8f365cf6ec218b478742aa0","Senator: Treasury Dept. email accounts compromised in hack","","","WASHINGTON (AP) — Dozens of email accounts at the Treasury Department were compromised in a massive breach of U.S. government agencies being blamed on Russia, with hackers breaking into systems... ","apnews.com","2020-12-22T01:55:53Z","","https://apnews.com/article/technology-politics-ron-wyden-russia-hacking-572ac201e8f365cf6ec218b478742aa0"
"https://apnews.com/article/hawaii-volcano-kilauea-big-island-erupts-506654609db9ec7041e6054c877df092","Volcano erupts on Hawaii's Big Island, draws crowds to park","","","HONOLULU (AP) — Kilauea volcano on Hawaii’s Big Island roared back to life Sunday night as lava went shooting into the air, boiling away a water lake and sending a massive plume of steam, gas and... ","apnews.com","2020-12-21T09:07:01Z","","https://apnews.com/article/hawaii-volcano-kilauea-big-island-erupts-506654609db9ec7041e6054c877df092"
"https://apnews.com/article/election-2020-joe-biden-donald-trump-mo-brooks-elections-927d23e741ff7b2ca73afe734ffe278d","Trump, House lawmakers plot futile effort to block Biden win","","","WASHINGTON (AP) — President Donald Trump hosted several House Republican lawmakers at the White House on Monday to discuss an ultimately futile effort to block Congress from affirming... ","apnews.com","2020-12-22T03:38:23Z","","https://apnews.com/article/election-2020-joe-biden-donald-trump-mo-brooks-elections-927d23e741ff7b2ca73afe734ffe278d"
"https://apnews.com/article/william-barr-lockerbie-bombing-charges-30480afc0f3f09229ce4429d0448baeb","Justice Dept. charges bombmaker in 1988 Pan Am explosion","","","WASHINGTON (AP) — The Justice Department announced new charges Monday against a Libyan bombmaker in the 1988 explosion of Pan Am Flight 103 over Lockerbie, Scotland, an attack that killed 259... ","apnews.com","2020-12-21T15:48:48Z","","https://apnews.com/article/william-barr-lockerbie-bombing-charges-30480afc0f3f09229ce4429d0448baeb"
"https://apnews.com/article/fox-newsmax-smartmatic-dominion-lawsuits-826071eb5b52ec8aea6b0028da78c61c","Fox, Newsmax shoot down their own aired claims on election","","","NEW YORK (AP) — Two election technology companies whose names have come up in President Donald Trump's false charges of widespread voter fraud in the presidential election are fighting back,... ","apnews.com","2020-12-21T23:35:32Z","","https://apnews.com/article/fox-newsmax-smartmatic-dominion-lawsuits-826071eb5b52ec8aea6b0028da78c61c"
"https://apnews.com/article/global-trade-england-english-channel-coronavirus-pandemic-france-83ef15eac10bade1859a0d321d4b5448","Cut off: Britain hit with travel bans over new virus strain","","","LONDON (AP) — Trucks waiting to get out of Britain backed up for miles and people were left stranded at airports Monday as dozens of countries around the world slapped tough travel restrictions on... ","apnews.com","2020-12-21T09:08:13Z","","https://apnews.com/article/global-trade-england-english-channel-coronavirus-pandemic-france-83ef15eac10bade1859a0d321d4b5448"
"https://apnews.com/article/technology-climate-climate-change-john-barrasso-legislation-7e1db709dc1fa91ce6516f27459cdf93","Congress takes aim at climate change in massive relief bill","","","WASHINGTON (AP) — The huge pandemic relief and spending bill includes billions of dollars to promote clean energy such as wind and solar power while sharply reducing over time the use of potent... ","apnews.com","2020-12-21T22:53:57Z","","https://apnews.com/article/technology-climate-climate-change-john-barrasso-legislation-7e1db709dc1fa91ce6516f27459cdf93"
"https://apnews.com/article/europe-coronavirus-pandemic-coronavirus-vaccine-amsterdam-europe-4cd75619772c208c29fddbcb02d25b9e","EU greenlights COVID-19 vaccine after agency gives safety OK","","","BRUSSELS (AP) — The European Union on Monday gave official approval for the coronavirus vaccine developed by BioNTech and Pfizer to be used across the 27-nation bloc, raising hopes that countries... ","apnews.com","2020-12-21T08:41:51Z","","https://apnews.com/article/europe-coronavirus-pandemic-coronavirus-vaccine-amsterdam-europe-4cd75619772c208c29fddbcb02d25b9e"
"https://apnews.com/article/alexei-navalny-poisoning-underpants-202f470c2d1c19151b9deb564d94e8f9","Navalny releases recording of call to his alleged poisoner","","","MOSCOW (AP) — Russian opposition leader Alexei Navalny on Monday released a recording of a phone call he said he made to an alleged state security operative, who revealed some details of how the... ","apnews.com","2020-12-21T16:49:56Z","","https://apnews.com/article/alexei-navalny-poisoning-underpants-202f470c2d1c19151b9deb564d94e8f9"
"https://apnews.com/article/kelly-loeffler-georgia-senate-elections-7297622933c169ae093327e8b0e1ee75","Loeffler's wealth, Trump loyalty face scrutiny in Georgia ","","","ATLANTA (AP) — In the fight to retain her U.S. Senate seat, Republican Kelly Loeffler has boasted she is “more conservative than Attila the Hun” and has a “100% Trump voting record.” She has... ","apnews.com","2020-12-21T16:45:11Z","","https://apnews.com/article/kelly-loeffler-georgia-senate-elections-7297622933c169ae093327e8b0e1ee75"
"https://apnews.com/article/pandemics-pets-coronavirus-pandemic-nursing-homes-bronx-f58a932f84ee5387d6ae7e22818f25d6","Dogs ease pandemic isolation for nursing home residents","","","Eileen Nagle sees her family in video chats and drive-by visits, but that hasn't made up for the lack of warm hugs in the nine months since the pandemic led her nursing home to shut its doors to... ","apnews.com","2020-12-21T15:09:07Z","","https://apnews.com/article/pandemics-pets-coronavirus-pandemic-nursing-homes-bronx-f58a932f84ee5387d6ae7e22818f25d6"
"https://apnews.com/article/media-social-media-chuck-grassley-chris-murphy-a43992f3fc8c3f4ff198a838f748a0a9","Report: Social media manipulation affects even US senators","","","BRUSSELS (AP) — The conversation taking place around two U.S. senators’ verified social media accounts remained vulnerable to manipulation through artificially inflated shares and likes from fake... ","apnews.com","2020-12-20T21:41:41Z","","https://apnews.com/article/media-social-media-chuck-grassley-chris-murphy-a43992f3fc8c3f4ff198a838f748a0a9"
"https://apnews.com/article/saturn-jupiter-merging-sky-space-8c48ceaf9c758c024ec06e8dc5a1a49b","Jupiter, Saturn merging in night sky, closest in centuries","","","CAPE CANAVERAL, Fla. (AP) — Jupiter and Saturn will merge in the night sky Monday, appearing closer to one another than they have since Galileo’s time in the 17th century. Astronomers say... ","apnews.com","2020-12-18T15:32:33Z","","https://apnews.com/article/saturn-jupiter-merging-sky-space-8c48ceaf9c758c024ec06e8dc5a1a49b"
"https://apnews.com/article/prisons-michigan-coronavirus-pandemic-detroit-marquette-1efcc3f5f2fa092f0f4e9e1c52821e07","COVID-19 spikes follow in prisons after inmate transfers","","","DETROIT (AP) — Families of men incarcerated at Michigan’s Kinross Correctional Facility believed its remote location would spare it from a deadly COVID-19 outbreak. For a while, they seemed to be... ","apnews.com","2020-12-21T11:06:34Z","","https://apnews.com/article/prisons-michigan-coronavirus-pandemic-detroit-marquette-1efcc3f5f2fa092f0f4e9e1c52821e07"
"https://apnews.com/article/us-news-coronavirus-pandemic-0b851d280c0433e07460516831738519","With winter at hand, the virus whips up winds of uncertainty","","","Coronavirus cases spiking nationwide. A chill, existential and literal, setting in once more. And now: a winter likely to be streaked by a soundtrack of sirens instead of silver bells. It... ","apnews.com","2020-12-21T08:00:49Z","","https://apnews.com/article/us-news-coronavirus-pandemic-0b851d280c0433e07460516831738519"
