"url","Headline","Headline2","Author","Content","Provider","Date","_url_input"
NYT: ""On Dec. 22, 1864, as the Civil War entered its final months, Union Gen. William Tecumseh Sherman sent a message to President Lincoln notifying him that he had captured the city of Savannah, Ga., thereby completing his 300-mile ‘March to the Sea’ that had begun in Atlanta on Nov. 16. … It read, ‘I beg to present you as a Christmas gift, the city of Savannah, with one hundred and fifty heavy guns and plenty of ammunition, and also about twenty-five thousand bales of cotton.’ Sherman … believed that advancing across the state to Savannah would be effective as a form of psychological warfare, demonstrating to Southerners that their army could not protect them from the invading troops. President Lincoln wrote back to Sherman…: ‘Many, many thanks for your Christmas-gift — the capture of Savannah. When you were about leaving Atlanta for the Atlantic coast, I was anxious, if not fearful; but … I did not interfere. Now, the undertaking being a success, the honor is all yours.’"" 
Flag on the play? - Email us at [email] with your tips, comments or questions.
GOT A WILD PITCH? READY TO THROW A FASTBALL?
We’ve brought ""From the Bleachers"" to video on demand thanks to Fox Nation. Each Wednesday and Friday, Producer Brianna McClelland will put Politics Editor Chris Stirewalt to the test with your questions on everything about politics, government and American history – plus whatever else is on your mind. Sign up for the Fox Nation streaming service here and send your best questions to [email]. 
SENATE RUSHES TO OVERRIDE TRUMP VETO OF DEFENSE FUNDS
Fox News: ""Senate Majority Leader Mitch McConnell remained on the Senate floor into the wee small hours of the morning Tuesday – long after the Senate passed the $900 billion pandemic relief package – and urged President Trump not to make good on his threat to veto the defense spending bill, but prepared the Senate's response. Earlier this month, the GOP-controlled Senate approved the $740 billion national defense bill despite Trump’s veto threat. Trump wants any National Defense Authorization Act (NDAA) to include the repeal of Section 230 of the 1996 Communications Decency Act. The law provides legal protection for Big Tech companies. Trump has called the law a ‘serious threat to our ‘National Security & Election Integrity.’ Trump’s position on the veto threatens to divide Republicans in the Senate. The final vote in the Senate was 84-13, well beyond the two-thirds requirement to override a potential veto if Trump carried through on his threat to sink the legislation.""
Too long to read, virus relief included unrelated items - AP: ""The $900 billion pandemic relief package that was rushed through Congress Monday … was a bill too big to fail, and also too big to read. Delivering virus aid to the country required a leap of faith for lawmakers as they cast their votes, practically sight unseen, for a sprawling, 5,593-page bill that linked the pandemic aid with a $1.4 trillion annual spending bill to fund the government. … Also in the bill: hundreds of unrelated legislative items negotiated by leadership to win support from various constituencies. It includes extended tax breaks for the alcohol industry and motor speedways, comprehensive energy legislation, revised copyright rules, approval of two new Smithsonian museums and lessened penalties for the transportation of water hyacinths. There’s also an entire section on Tibet, including a statement of U.S. policy on how to determine the country’s next spiritual leader, the Dalai Lama, and the decriminalization of the use of the Swiss coat of arms.
A closer look at how party leaders sealed the deal - Politico: ""When the top four congressional leaders finally sat down after months of avoiding a meeting on coronavirus relief, things quickly grew heated. Speaker Nancy Pelosi and Senate Minority Leader Chuck Schumer thought they were being lowballed. Two days before, a bipartisan Senate group looking to break the logjam split their $908 billion proposal into two pieces: $160 billion in state and local aid along with a liability shield, and a $748 billion spending bill without those two most contentious issues. … After so many months of inaction even as the virus raged, Washington’s top leaders had no spending target in common when they convened. McConnell had proposed several bills ranging from $500 billion to nearly $1 trillion, Pelosi and Schumer wanted $2 trillion or more and Mnuchin and Pelosi had talked about $1.8 trillion. Schumer said the ensuing discussions over total spending consumed a day and a half. After congressional leaders eventually signed off on a coronavirus relief deal totaling around $900 billion, McConnell argued he’d been right all along.""
Why these 6 GOP senators voted against coronavirus relief package - Fox News: ""Sens. Marsha Blackburn, R-Tenn., Ted Cruz, R-Texas, Ron Johnson, R-Wis., Mike Lee, R-Utah, Rand Paul, R-Ky., and Rick Scott, R-Fla., all stood firmly against the bill, which had been bundled with a $1.4 trillion spending bill to avoid a government shutdown. … Paul suggested that instead lawmakers should open the economy, cut obvious waste in the budget, and stop piling on debt for future generations. Likewise, Scott railed against what he believed was an unnecessarily expensive measure… Blackburn recognized that the legislation will accomplish a number of positive goals … but claimed it was not worth the steep cost. … Johnson warned that due to the lack of time to examine the lengthy bill, it could take weeks or months before lawmakers understand everything included in it. … Cruz and Lee also criticized the process of the legislation, with lawmakers having just hours to read several thousand pages.""
BIDEN EDUCATION PICK SETS UP BIG FIGHTS 
USA Today: ""President-elect Joe Biden is poised to nominate Miguel Cardona, the education commissioner of Connecticut, as secretary of the Department of Education, multiple media outlets reported, choosing a major proponent of reopening schools during the coronavirus pandemic. Cardona, 45, would lead Biden's goal to reopen all public schools in the first 100 days of his administration if confirmed by the U.S. Senate. His pick would also add another Latino to Biden's increasingly diverse Cabinet. The expected hire marks a rapid rise for Cardona, who has served as Connecticut's education chief for just 16 months after working as a public school educator for two decades in Meriden, Conn., which has a school system of just 7,459 students. … Cardona is not directly aligned with teachers unions or advocates of school choice in the nation's education policy wars. Both camps praised the potential selection.""
Progressives fume over key White House pick - Fox News: ""‘Sign now: No Deficit Hawks in the Biden Administration!’ read a petition promoted by the Rep. Alexandria Ocasio-Cortez-aligned Justice Democrats in November. It was in opposition to Bruce Reed, a longtime aide to President-elect Biden getting a spot in his administration. Reed, Biden's transition organization announced Tuesday, will be the president-elect's deputy chief of staff, one of the most powerful positions in a presidential administration. Reed was tapped along with a handful of others to senior posts in the Biden White House on Tuesday. … While progressives have scored some victories in getting their allies picked… there has been a stewing dissatisfaction with the direction of Biden's high-profile appointments. Reed being chosen for such a critical role is likely to increase that.""
Team Biden tries to manage left’s expectations on immigration - Fox News: ""Top officials for the incoming Biden administration are warning that some changes to President Trump’s immigration policies will ‘take time’ – and migrants should not expect the border to be ‘fully open’ right away. Susan Rice and Jake Sullivan, President-elect Joe Biden’s incoming domestic policy and national security advisers, respectively, told Spanish wire service EFE that changes to the U.S. immigration system won’t happen right away. ‘We will be able to take some steps to change policies right away,’ Rice said, in comments first reported by The Washington Post. ‘Others will take time to put in place, and the situation at the border will not transform overnight due in large part to the damage done over the last four years. But we are committed to addressing it in full.’""
Dems face a difficult electoral landscape - WaPo: ""Ultimately, President-elect Joe Biden won the contests that mattered most… But beneath the surface, despite low approval ratings, high unemployment and a raging pandemic whose handling he had fumbled, Trump’s strength grew among key parts of the electorate. Those warning signs have dampened the celebratory mood among Democrats enthusiastic about dispatching Trump. Party strategists now speak privately with a sense of gloom and publicly with a tone of concern as the election results become clearer. They worry about the potential emergence of a mostly male and increasingly interracial working-class coalition for Republicans that will cut into the demographic advantages Democrats had long counted on. They speculate that the tremendous Democratic gains in the suburbs during the Trump years might fade when he leaves office. And they fret that their inability to make inroads in more rural areas could forestall anything but the most narrow Senate majority in the future.""
NEWSOM BOWS TO LATINO GROUPS WITH SENATE PICK
WSJ: ""Gov. Gavin Newsom on Tuesday named California Secretary of State Alex Padilla to fill the Senate seat being vacated by Vice President-elect Kamala Harris, giving the state its first-ever Latino senator. Ms. Harris, the second nonwhite senator elected to represent California, is set to vacate the seat when she takes higher office on Jan. 20 and Mr. Newsom had been under intense pressure to appoint a person of color to replace her. ‘Through his tenacity, integrity, smarts and grit, California is gaining a tested fighter in their corner who will be a fierce ally in D.C., lifting up our state’s values and making sure we secure the critical resources to emerge stronger from this pandemic,’ Mr. Newsom said of Mr. Padilla. Leaders in the Latino community had argued that the group’s sheer numbers—40% of the state’s population and growing—and the role its growth played in turning California solidly blue warranted a seat in the U.S. Senate.""
PLAY-BY-PLAY
Sources: Feds have discussed potential request for Giuliani's electronic communications - NBC News
White House virus coordinator Deborah Birx announces retirement - AP
AUDIBLE: GOLDILOCKS AND 99 BEARS 
""[Biden’s nominees] aren’t all going to pass on a voice vote, and they aren’t all going to make it, but I will put them on the floor."" – Senate Majority Leader Mitch McConnell talking with the Louisville Courier-Journal.
FROM THE BLEACHERS
""This statement [Friday] immediately caught my attention, mostly the date: ‘When Edward Jenner performed the first vaccination in Gloucestershire, England in 1796.’ 1796 cannot be right for the first vaccination, unless it only counts if it went through some unknown bureaucratic process. My first thought was what about the Smallpox Vaccination that was done during the revolutionary war in the US? One Internet site talks about the first vaccination against smallpox took place 50 years earlier. Most credit George Washington with deciding to inoculate his troops and some claim this action may have been a deciding factor in the results of that revolution."" – Chris Haggerty, Winchester, Va.
[Ed. note: Certainly Washington, scarred by his own youthful bout with Smallpox, was a trailblazer on the subject. Not only did Continental camp life reflect Washington’s insistence on hygiene and quarantines, he even was known to have built units from those who had survived the pox and were immune for fighting with infected enemy units. In 1777, Washington took the step of intentionally exposing the whole army to a milder form of the disease – a practice called variolation that had been in use in the West for more than 50 years. In variolation, the patient’s arm is scratched or cut and then rubbed with a paste made from smallpox scabs from those already infected. Ewwwwwwwww. The goal is for the patient to actually get the disease but only a mild dose -- like moms having chicken pox parties. It saved many lives and was a great help to the war effort. But it was Jenner who was the first to use what we think of today as a vaccine -- an injection of a variant of the virus intended to trigger the immune response without producing an actual infection.]
""Best Wishes for a Merry Christmas and a great 2021! Each day I receive the Halftime Report, with your essays and articles, it is a gift indeed. Thank you so much! I would send you some of my homemade peanut brittle in return but I couldn't figure out how to attach it to this email."" – Steve Bartlett, Greenville, S.C.
[Ed. note: I think if I hold my computer just right, I can smell it! Thank you very much for the kind words and the good thought. It is certainly my very great pleasure and privilege to be part of the lives of so many wonderful people like you, Mr. Bartlett. Truly a gift.]
Share your color commentary: Email us at [email] and please make sure to include your name and hometown.
THE BEST DAD BOD 
Reuters: ""A Canadian father endured painful hours under a tattoo needle to help his ‘self-conscious’ [8-year-old] son accept a birthmark on his torso. Edmonton-based Derek Prue Sr was inspired to get inked after noticing his son did not want to take off his shirt when he went swimming. ‘I knew he was self-conscious and that made me want just to show him that he wasn't the only one, like, we both have the same mark,’ Prue said. The inking was much more intense than he anticipated, he said. ‘It felt good to do it. It's a long process to do it. I thought it was going to be a few hours. It was, like, 30.’ Prue unveiled the surprise to his son, also named Derek, as he played in a hotel pool earlier this month. … The dad's red-wine colored tattoo covers part of his chest and belly and extends under his left arm."" 
AND NOW, A WORD FROM CHARLES…
""The hyperbole that met [Trump’s] withdrawal from the Paris agreement — a traitorous act of war against the American people, America just resigned as leader of the free world, etc. — was astonishing, though hardly unusual, this being Trump. What the critics don’t seem to recognize is that the Paris agreement itself was a huge failure."" – Charles Krauthammer (1950-2018) writing in the Washington Post on June 8, 2017.
Chris Stirewalt is the politics editor for Fox News. Brianna McClelland contributed to this report. Want FOX News Halftime Report in your inbox every day? Sign up here.","foxnews.com","2020-12-22T21:58:42.000+00:00","https://www.foxnews.com/politics/sore-loserism-stress-test-in-georgia"
"https://www.foxnews.com/politics/biden-hasnt-discussed-hunter-in-his-search-for-an-ag-some-stories","Biden hasn't discussed Hunter in his search for an AG, some stories about son were 'Russian disinformation'","'The attorney general of the United States of America is not the president's lawyer'","Morgan Phillips","close
Video
Fox News Flash top headlines for December 22
Fox News Flash top headlines are here. Check out what's clicking on Foxnews.com.
President-elect Joe Biden said in a press conference Tuesday that his son Hunter’s business dealings had not come up in discussions about his highly anticipated pick for attorney general. 
""Has the issue of investigations with your son come up with your team and with candidates about (sic) attorney general?"" a reporter asked. 
""No, no I guarantee you I'm going to do what I said,"" Biden responded. ""The attorney general of the United States of America is not the president's lawyer. I will appoint someone I expect to enforce the law as the law is written, not guided by me.""
Shortly after, Biden was asked by Fox News’ Peter Doocy whether he thought previous stories regarding his son’s purported laptop were the work of ""Russian disinformation.""
RATCLIFFE SAYS HUNTER BIDEN EMAILS, LAPTOP 'NOT PART OF SOME RUSSIAN DISINFORMATION CAMPAIGN'
""Yes, yes, yes. God love ya, man. You are a one-horse pony. I tell ya. Thank you. thank you. I promise you my justice department will be totally on its own making its judgments about how to proceed,"" the president-elect said. 
The FBI is now in possession of the laptop purportedly belonging to Hunter Biden, which contained emails revealing his foreign business dealings, including contacts in Ukraine and China.
The FBI and Justice Department officials have concurred with acting-Director of National Intelligence John Ratcliffe that the laptop is not part of a Russian disinformation campaign targeting Biden.
The emails in question were first obtained by the New York Post and, in part, revealed that Hunter Biden allegedly introduced his father, the then-vice president, to a top executive at Ukrainian natural gas firm Burisma Holdings less than a year before he pressured government officials in Ukraine to fire prosecutor Viktor Shokin, who was investigating the company’s founder. 
At the same time, Attorney General Bill Barr, who will conclude his service this week said Monday he has ""no plan"" to appoint a special counsel to take over the federal investigation into Hunter Biden’s tax affairs.
Republicans have demanded that a special counsel be appointed to continue the federal investigation into Hunter Biden to ensure that it continues through the incoming Biden administration. President Trump reportedly had been discussing a potential special counsel for that investigation. 
Hunter Biden confirmed earlier this month that he is under federal investigation for his ""tax affairs."" 
BARR ANNOUNCES RESIGNATION
A well-placed government source told Fox News that Hunter Biden has been a subject/target of the grand jury investigation.
The source said President-elect Biden is not a subject of any grand jury investigation at this time.
The source also told Fox News that this investigation was predicated, in part, by Suspicious Activity Reports (SARs) regarding suspicious foreign transactions. Another source familiar with the investigation told Fox News the SARs were regarding funds from ""China and other foreign nations.""
The investigation, according to a source familiar with the matter, began in 2018. It predates Attorney General Bill Barr, who was confirmed in 2019. 
The inquiry could weigh on Biden’s potential pick for attorney general, after Biden has promised to restore the Justice Department’s independence from the White House. Some have called on Biden to appoint a special counsel to make any future decisions regarding his son, to distance both the White House and attorney general. 
Trump, before Barr's resignation, hit the attorney general, calling it a ""big disappointment"" that he knew about the federal investigation into his opponent's son and did not disclose it before Election Day. 
""Why didn’t Bill Barr reveal the truth to the public, before the Election, about Hunter Biden. Joe was lying on the debate stage that nothing was wrong, or going on - Press confirmed"" Trump tweeted last week. ""Big disadvantage for Republicans at the polls!""
Meanwhile, Biden has not yet said whether he’ll commit to keeping the Delaware U.S. attorney investigating Hunter Biden in his position in the new administration. 
CLICK HERE TO GET THE FOX NEWS APP
It’s standard for new presidents to ask for the resignation of all U.S. attorneys upon entering office, but given the conflict of interest, Fox News repeatedly asked the Biden transition team whether the president-elect would keep David Weiss, the U.S. attorney for Delaware, in his role until the investigation into Biden’s son’s taxes was complete. 
Fox News' Brooke Singman contributed to this report.","foxnews.com","2020-12-22T20:58:37.000+00:00","https://www.foxnews.com/politics/biden-hasnt-discussed-hunter-in-his-search-for-an-ag-some-stories"
"https://www.foxnews.com/politics/rep-chip-roy-gop-serves-omnibus-passes","Rep. Chip Roy asks 'what purpose' GOP serves after omnibus passes","Roy had objected to the passing of the omnibus spending bill on Monday night","Adam Shaw","close
Fox News Flash top headlines for December 22
Fox News Flash top headlines are here. Check out what's clicking on Foxnews.com.
Rep. Chip Roy, R-Texas, on Tuesday took aim at his own party, asking ""what purpose"" the Republican Party serves -- after he blasted its role in passing the mammoth omnibus spending bill.
""Genuine question - what purpose does the @GOP serve?"" he asked. ""Other than a voice (but not consistently) for the pro-life, and a voice of opposition generally to Dems... what good is it? Massive spending? Open borders? Endless wars? Federal healthcare/education?"" he tweeted.
FOREIGN AID IN YEAR-END SPENDING PACKAGE ATTACHED TO CORONAVIRUS AID CAUSES UPROAR
While he didn’t mention the omnibus specifically, it came after he had railed against both the bill and the legislative process behind it in a blistering statement -- calling it ""legislative malpractice.""
""This spending measure is nothing short of an embarrassment, and any justification for supporting it by members of Congress or the president requires deceptive contortions of the highest order,"" he said. ""It represents everything wrong with Washington and epitomizes the very swamp that the president supposedly ran against.""
CONGRESS HAD SIX HOURS TO READ A 6,000 PAGE BILL, AOC CALLS IT 'HOSTAGE TAKING'
""The president should veto the bill and force Congress back to the drawing board to do its job just as the American people do theirs every day,"" he said.
The omnibus was paired with a coronavirus stimulus bill in one fell swoop Monday night, many on both sides of the aisle objected to the process which essentially attached the crucial aid to other priorities totaling $2.3 trillion. 
Roy had named a ""slush fund"" for governors to allow them to keep schools closed, a cut to Immigration and Customs Enforcement (ICE) funding, and items like funding for gender programs in Pakistan as items he objected to in the legislation, as well as the limited time lawmakers got to read the 5,600-page bill.
CLICK HERE TO GET THE FOX NEWS APP
The letter's point was one shared on the opposite end of the ideological spectrum to Roy, with Rep. Alexandria Ocasio-Cortez protesting that lawmakers ""have not read this bill.""
""It’s over 5000 pages, arrived at 2pm today, and we are told to expect a vote on it in 2 hours,"" she tweeted. ""This isn’t governance. It’s hostage-taking.""
Fox News' Tyler Olson contributed to this report.","foxnews.com","2020-12-22T21:58:48.000+00:00","https://www.foxnews.com/politics/rep-chip-roy-gop-serves-omnibus-passes"
"https://www.foxnews.com/politics/aoc-defends-vaccine-criticism-lawmakers","AOC defends decision to get vaccine amid criticism from fellow lawmakers, including teammate","Some members of Congress believe frontline workers and the elderly should receive doses first","Brittany De Lea","close
Omar shades fellow 'Squad' member AOC for getting COVID-19 vaccine before frontline workers
Democrat Rep. Ilhan Omar slams lawmakers including Rep. Alexandria Ocasio-Cortez for getting coronavirus vaccines ahead of the elderly and frontline workers.
Rep. Alexandria Ocasio-Cortez, D-N.Y., took to social media this week to defend her decision to receive the coronavirus vaccine over the weekend, after some of her fellow lawmakers criticized members for accepting doses ahead of frontline workers and vulnerable populations.
In direct response to a tweet penned by Sen. Rand Paul, R-Ky., Ocasio-Cortez laid blame on Republicans for instilling distrust about the vaccine into the American public, suggesting that she felt it would be hypocritical for leaders to urge the public to take a vaccine they weren’t taking themselves.
Paul said in his message that he thought it was ""inappropriate"" for someone like him, or Ocasio-Cortez, who either had immunity or were healthy and young, to accept a dose ahead of the elderly and health care workers.
Rep. Ilhan Omar, D-Minn., also took to Twitter to express her frustration with the process, deeming it ""shameful"" for lawmakers to be prioritized for the vaccine.
""We are not more important [than] frontline workers, teachers, etc. who are making sacrifices [every day],"" Omar wrote. ""Which is why I won’t take it. People who need it most, should get it.""
But many lawmakers have opted to sign up for a vaccination, some – like Ocasio-Cortez – with the purpose of showing the American public that the vaccine is safe and effective.
Ocasio-Cortez, for example, made herself available to social media users after her injection in order to answer pressing questions.
ILHAN OMAR SLAMS LAWMAKERS INCLUDING AOC FOR GETTING CORONAVIRUS VACCINES AHEAD OF ELDERLY, FRONTLINE WORKERS 
States are largely responsible for developing plans to make the vaccine available to residents over the coming months. Most have agreed to prioritize vulnerable populations, like nursing home residents and essential frontline workers, until doses are more widely available.
Dr. Anthony Fauci, the nation’s leading expert on infectious diseases, recommended that leaders like President Trump and President-elect Joe Biden receive the vaccine as soon as possible for security and safety reasons.
Trump, who has not yet received his vaccine, previously said he thought White House staff should receive doses later in the program.
Trump contracted the virus in October, but it is not clear how long immunity lasts.
Vice President Mike Pence publicly received his vaccine at the White House on Friday, along with his wife, Karen Pence, and Surgeon General Jerome Adams.
Biden was vaccinated publicly on Monday, while Dr. Fauci received the Moderna vaccine on Tuesday.
CLICK HERE TO GET THE FOX NEWS APP","foxnews.com","2020-12-22T21:58:47.000+00:00","https://www.foxnews.com/politics/aoc-defends-vaccine-criticism-lawmakers"
"https://www.foxnews.com/politics/trump-expected-to-veto-defense-bill-forcing-congress-back-to-the-hill","Trump expected to veto defense bill, forcing Congress back to the Hill","McConnell urges Trump not to veto, while senators worry Congress will not be able to override","Caitlin McFall","close
